"bg_name","geo_id","lng_left","lng_right","lat_bot","lat_top"
1,"510131003001",-77.13945708774,-77.116477973245,38.9172511941508,38.9343017267806
2,"510131003002",-77.1365231133699,-77.1189647570634,38.9131182140996,38.9253277321437
3,"510131003004",-77.1353286903414,-77.1241826487385,38.908070205195,38.915827844638
4,"510131004001",-77.1226544231993,-77.1073095556776,38.9112534028287,38.9295635406289
5,"510131003003",-77.1458138649585,-77.1288332076429,38.904273704626,38.9190011170156
6,"510131002003",-77.1423436958511,-77.1284024180288,38.9028319827263,38.9077357238812
7,"510131003005",-77.1311960351925,-77.1134273740463,38.9030651740378,38.9181784791928
8,"510131004002",-77.1134273740463,-77.1001435551402,38.9032528495163,38.9200923292696
9,"510131002001",-77.1596835656252,-77.1479850462528,38.9007214585294,38.9091844374872
10,"510131002002",-77.15198758545,-77.1327016126148,38.9020499243489,38.9140085140378
11,"510131005003",-77.122929618737,-77.1101702604863,38.8988798475227,38.9112574477095
12,"510131004003",-77.108808400781,-77.0827138255418,38.8985444747137,38.9106427821351
13,"510131001002",-77.1642454393118,-77.1561738184654,38.8943309405838,38.9031485757058
14,"510131001003",-77.157244411592,-77.1440292966542,38.8937035000916,38.9021221462518
15,"510131002006",-77.148507310575,-77.1377243839847,38.8947688645519,38.9040145097695
16,"510131002005",-77.1406631924966,-77.133632226209,38.8963031922795,38.9029710546204
17,"510131002004",-77.1363290790738,-77.124911452345,38.8963689509813,38.9040457533732
18,"510131005004",-77.1299786984356,-77.1189768079593,38.8966280806419,38.908261009864
19,"510131007005",-77.1235990838229,-77.1164323192469,38.8937510946054,38.8993573528214
20,"510131007001",-77.1202679419471,-77.1140135021497,38.8932567847604,38.8994059045148
21,"510131005002",-77.1164323192469,-77.1060074953166,38.8966708995183,38.9064805750025
22,"510131005001",-77.1072971629036,-77.0932190749878,38.8959608170989,38.9015464545664
23,"510131015006",-77.0962131876827,-77.0905330001138,38.8946274339573,38.8980883175961
24,"510131016011",-77.0942834706607,-77.0704623898964,38.8959353838567,38.9024025396908
25,"510131015001",-77.0913737394957,-77.0839554314402,38.8941049012875,38.8983036958404
26,"510131016021",-77.0865199940398,-77.0818695743058,38.8933942764414,38.8963529831399
27,"510131016031",-77.0820592786926,-77.0781669866998,38.8932425390628,38.8969296123937
28,"510131016012",-77.0805722494883,-77.0707035816823,38.8969296123937,38.9015944097561
29,"510131016032",-77.0802869990506,-77.0733804715809,38.8940892352659,38.8984882738884
30,"510131016033",-77.074022319715,-77.0676878501796,38.8931440542435,38.8984317395448
31,"510131001001",-77.1723136953774,-77.1581724113102,38.8882999981946,38.8995833467816
32,"510131001004",-77.1639953979511,-77.1473981206061,38.8892040364505,38.8977222463611
33,"510131010001",-77.1458711907152,-77.1376114512407,38.8903233243207,38.8960883828012
34,"510131008001",-77.1336451692421,-77.1240710973395,38.8923326551681,38.9003242202577
35,"510131008002",-77.1323301890624,-77.1215947113787,38.8900065582316,38.8958376712442
36,"510131007006",-77.1274377884815,-77.1193715260354,38.8906394868972,38.8975599332997
37,"510131006003",-77.1153174781025,-77.1112867115669,38.8880803688097,38.8993773925534
38,"510131006002",-77.1122585112668,-77.1076370505008,38.8888040693505,38.8989789079463
39,"510131006001",-77.1084493732646,-77.0987522686151,38.8895319136066,38.8968880911732
40,"510131015005",-77.1008192918553,-77.0921039434588,38.8900809073307,38.8958514085504
41,"510131015002",-77.0931930324142,-77.0858163120204,38.889630134237,38.8953589455907
42,"510131018021",-77.0886525090689,-77.083515243706,38.8875830936503,38.891736838178
43,"510131016022",-77.0861396153264,-77.0802734564468,38.8912300078026,38.8951718666813
44,"510131017013",-77.0838455239415,-77.0817502499678,38.8882269814661,38.8909585031437
45,"510131017014",-77.0839875203318,-77.0789273045912,38.8899356883335,38.8932425390628
46,"510131017012",-77.0827855198791,-77.0802722509359,38.8883714252709,38.8909577614054
47,"510131017023",-77.0802734564468,-77.076274188521,38.8901185458024,38.8943876444013
48,"510131017022",-77.0789273045912,-77.0707787003695,38.889609839176,38.8950954341196
49,"510131017021",-77.0715101289834,-77.0679491338483,38.8902819159412,38.8950908868112
50,"510131011005",-77.1644729200747,-77.1516380570769,38.8856067174869,38.8921364186948
51,"510131011001",-77.1532622615569,-77.1442737841711,38.8868831924395,38.8941963938171
52,"510131010002",-77.1418012684478,-77.135584176822,38.8857591720277,38.8934047510752
53,"510131009001",-77.1388553896249,-77.1252792319839,38.8858761480865,38.8963756804059
54,"510131009002",-77.1358161423473,-77.1244772562807,38.8836687018375,38.8888972502123
55,"510131007004",-77.1264291097244,-77.1176880108052,38.8852878513753,38.8917119098384
56,"510131007002",-77.1197985139764,-77.1143194148594,38.8864465146814,38.8935498375024
57,"510131014021",-77.1186902593366,-77.1080184244262,38.8844133523925,38.8895319136066
58,"510131015004",-77.1083143571379,-77.0942834706607,38.8833958291268,38.8976653554149
59,"510131015003",-77.1005718037263,-77.090663674658,38.8839716049444,38.8922708068877
60,"510131018025",-77.0906855059869,-77.0877384794636,38.8845342429539,38.8904153703552
61,"510131018022",-77.0876860866138,-77.0851230765662,38.8868406166915,38.8895080214425
62,"510131018024",-77.0883454608639,-77.0832871867969,38.88456616524,38.887900384466
63,"510131018023",-77.0862470010317,-77.0833247920294,38.886298950502,38.8883689998305
64,"510131017011",-77.083515243706,-77.0779252494039,38.8863848374972,38.8901185458024
65,"510131017031",-77.0809135958125,-77.0745191107303,38.887152238402,38.8911602908764
66,"510131017032",-77.0763367257536,-77.0714315571027,38.8874958401312,38.8919715157129
67,"510131011004",-77.1659623446268,-77.153861178769,38.8789050731631,38.889877412557
68,"510131011002",-77.1563296290608,-77.1441610133151,38.8822065068337,38.8893409924252
69,"510131010004",-77.146426094052,-77.1380684213465,38.8817363990357,38.8910686616041
